Test Name, Success%, Total, Success 
ADX40/,0.7692,13,10
ADX45/,0.7857,14,11
ADX50/,0.7857,14,11
RSI60/MACD1/ADX20/,0,1,0
RSI60/MACD1/ADX25/,0.5,2,1
RSI60/MACD1/ADX30/,0.5,2,1
RSI60/MACD1/ADX35/,0.5,2,1
RSI60/MACD1/ADX40/,0.5,2,1
RSI60/MACD1/ADX45/,0.5,2,1
RSI60/MACD1/ADX50/,0.5,2,1
MACD1/ADX20/,0,1,0
MACD1/ADX25/,0.5,2,1
MACD1/ADX30/,0.5,2,1
MACD1/ADX35/,0.3333,3,1
MACD1/ADX40/,0.5,4,2
MACD1/ADX45/,0.5,4,2
MACD1/ADX50/,0.5,4,2
RSI60/MACD2/ADX20/,0,1,0
RSI60/MACD2/ADX25/,0.5,2,1
RSI60/MACD2/ADX30/,0.5,2,1
RSI60/MACD2/ADX35/,0.5,2,1
RSI60/MACD2/ADX40/,0.5,2,1
RSI60/MACD2/ADX45/,0.5,2,1
RSI60/MACD2/ADX50/,0.5,2,1
RSI60/MACD1/,0.6667,3,2
MACD2/ADX20/,0.5,2,1
MACD2/ADX25/,0.75,4,3
MACD2/ADX30/,0.8,5,4
MACD2/ADX35/,0.7143,7,5
MACD2/ADX40/,0.75,8,6
MACD2/ADX45/,0.7778,9,7
MACD2/ADX50/,0.7778,9,7
MACD1/,0.7333,15,11
RSI60/MACD3/ADX20/,0.5,2,1
RSI60/MACD3/ADX25/,0.6667,3,2
RSI60/MACD3/ADX30/,0.6667,3,2
RSI60/MACD3/ADX35/,0.6667,3,2
RSI60/MACD3/ADX40/,0.6667,3,2
RSI60/MACD3/ADX45/,0.6667,3,2
RSI60/MACD3/ADX50/,0.6667,3,2
RSI60/MACD2/,0.6667,3,2
MACD3/ADX20/,0.6667,3,2
MACD3/ADX25/,0.8,5,4
MACD3/ADX30/,0.8333,6,5
MACD3/ADX35/,0.75,8,6
MACD3/ADX40/,0.7273,11,8
MACD3/ADX45/,0.75,12,9
MACD3/ADX50/,0.75,12,9
MACD2/,0.7059,17,12
RSI60/ADX20/,0.5,2,1
RSI60/ADX25/,0.6667,3,2
RSI60/ADX30/,0.6667,3,2
RSI60/ADX35/,0.6667,3,2
RSI60/ADX40/,0.6667,3,2
RSI60/ADX45/,0.6667,3,2
RSI60/ADX50/,0.6667,3,2
ADX20/,0.6667,3,2
ADX25/,0.8,5,4
ADX30/,0.8333,6,5
ADX35/,0.7778,9,7
RSI60/MACD3/,0.6667,3,2
MACD3/,0.7222,18,13
RSI60/,0.8571,7,6
MOM0/MACD1/ADX40/,1,1,1
MOM0/MACD1/ADX45/,1,1,1
MOM0/MACD1/ADX50/,1,1,1
MOM0/MACD2/ADX40/,1,4,4
MOM0/MACD2/ADX45/,1,5,5
